id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,10/10/2020 13:16,4,0,,"@virsanghvi Thank you for your wishes, Mr. Sanghvi. Our team will be delighted to hear your compliments!",,,,,0.8553,0,0.556,0.444
,TajHotels,10/12/2020 5:12,0,0,,"@vivekdwivedi07 Hi Vivek, request you to please elaborate on your concern via DM so that we can address it further.  https://t.co/sQopgdFXHz",,,,,0.3182,0,0.897,0.103
,TajHotels,10/12/2020 10:10,1,0,,"@gaurangagg Thank you for your kind words, Gaurang. We're glad to know that you loved the hospitality. Looking forward to your next visit!",,,,,0.92,0,0.592,0.408
,TajHotels,10/12/2020 10:11,0,0,,"@Gautam48422760 We're concerned to know about this, Gautam. Request you to kindly help us with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.7096,0,0.844,0.156
,TajHotels,10/12/2020 11:44,0,0,,"@RANJAYSINHA We've responded to your DM, Ranjay. Our team will look into it at the earliest.",,,,,0,0,1,0
,TajHotels,10/12/2020 13:14,0,0,,"@sanjaisax Hi Sanjai, request you to kindly help us with the name of the property you wish to book a stay at along with your preferred dates of stay and contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.8271,0,0.816,0.184
,TajHotels,10/12/2020 13:22,1,0,,"@AlokDubydi We're delighted to know about your wonderful experience at our resort, Alok. Our team will be happy to hear your kind words. Looking forward to your next visit!",,,,,0.937,0,0.635,0.365
,TajHotels,10/12/2020 16:20,26,5,,"Fulfill your travel Dreams as you Drive to the most beautiful destinations. Discover bliss with our impeccable hospitality, with safety benchmarks. Delight in the comfort of our private villas and suites that make you feel at home. Plan your retreat now: https://t.co/ax3xcnkYgw https://t.co/a0iRMUM7Xj",,,,,0.9735,0,0.588,0.412
,TajHotels,10/13/2020 5:55,0,0,,"@Tribal_at_heart Thank you for sharing your wonderful experience, Angshuman. We're delighted to know that you had a pleasant stay at our resort. Looking forward to your next visit!",,,,,0.9422,0,0.581,0.419
,TajHotels,10/14/2020 7:09,8,0,,"@Renuks We couldn't agree more, Renuka! The palace is truly an epitome of beauty and a testament to the Indian royal heritage. Hope you are having a wonderful royal retreat at our palace.",,,,,0.9229,0.05,0.588,0.362
,TajHotels,10/14/2020 8:23,0,0,,"@jeetmarora Hi Jeet, request you to kindly help us with the name of the property you wish to book a stay at along with your preferred dates of stay and contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.8271,0,0.816,0.184
,TajHotels,10/14/2020 12:16,0,4,TajAndamans,"A luxurious gateway in the globally-significant biodiversity hotspot!
#TajAndamans is the only 5-star property on Radhanagar Beach, which is one of the eight beaches to receive the prestigious Blue Flag Certification.
Plan your vacation now:  https://t.co/Kcae7kTNJa https://t.co/ElpglOpcg9",,,,,0,0,1,0
,TajHotels,10/16/2020 4:46,0,0,,"@vksharma59_vk Hi Mr. Sharma, we'd like to inform you that the validity of the gift cards directly issued by Taj Hotels has been extended till 31st March 2021. You can check the validity online on https://t.co/RIwuTvqrCx Do let us know in case you need any further assistance.",,,,,0.6597,0,0.893,0.107
,TajHotels,10/16/2020 4:49,0,0,,"@Apps0107 Thank you for your kind words, Aditya. We're delighted to know that you're having a pleasant stay at our hotel!",,,,,0.9151,0,0.556,0.444
,TajHotels,10/19/2020 4:57,0,0,,"@chatskmgr Hi Sundaram, we regret to know about this. Request you to please elaborate on your concern along with your contact details via DM so that we can look into it further.  https://t.co/sQopgdFXHz",,,,,-0.128,0.078,0.859,0.064
,TajHotels,10/19/2020 4:59,0,0,,"@peeya181984 Hi Priyanka, we are here to help. Request you to please share your contact details with us via DM and we will have our team reach out to you soon.  https://t.co/sQopgdFXHz",,,,,0.743,0,0.771,0.229
,TajHotels,10/19/2020 5:03,0,0,,"@aramdasani We're glad to know that you liked the warm hospitality, Amar. Our team will be very happy to receive this lovely compliment.",,,,,0.9601,0,0.468,0.532
,TajHotels,10/19/2020 5:08,0,0,,"@mslizzytish Thank you for your appreciation, Liz! It gives us immense pleasure to know that your husband loved this small gesture and had a comfortable stay.",,,,,0.9516,0,0.541,0.459
,TajHotels,10/19/2020 5:49,15,0,,"@frp09 It was lovely to have you with us, Frank! We are glad to know that you had a memorable experience at the hotel.",,,,,0.7959,0,0.748,0.252
,TajHotels,10/19/2020 10:16,0,0,,@ChintanSuchira We've already escalated this to the relevant team. Please be assured that they will look into it.,,,,,0.5859,0,0.769,0.231
,TajHotels,10/19/2020 10:32,0,0,,"@ronsingh47 Hi Rohit, request you to please elaborate on your concern along with your contact details via DM so that we can look into it.  https://t.co/sQopgdFXHz",,,,,0.3182,0,0.916,0.084
,TajHotels,10/19/2020 10:52,0,0,,"@DivishtSingi We regret the inconvenience caused, Divisht. Request you to please help us with your contact details via DM so that we can have our team reach out to you at the earliest.  https://t.co/sQopgdFXHz",,,,,-0.0516,0.131,0.718,0.151
,TajHotels,10/20/2020 7:33,0,0,,"@ronsingh47 Hi Rohit, we understand that our team reached out to you and hope that your concern has been addressed satisfactorily.",,,,,0.7096,0,0.723,0.277
,TajHotels,10/20/2020 12:04,0,0,,"@Amit_In_Twt Hi Amit, we'd like to inform you that the Kit can only be purchased by the current Tata Group employees. However, it can be gifted by employees to extended family.",,,,,0.3612,0,0.923,0.077
,TajHotels,10/21/2020 12:47,0,0,,"@Bhuvanbagga Hi Bhuvan, request you to kindly elaborate on your query along with the name of the property and your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.5106,0,0.893,0.107
,TajHotels,10/22/2020 13:51,19,5,,"Bring in the festivities and create lifelong memories.
Indulge in a range of signature experiences to celebrate the occasion with your loved ones. 
Book now. 
Email: reservations@ihcltata.com 
Toll Free: 1800111825 
*T&amp;C Apply
#TajHotels https://t.co/RYLICNUAHP",,,,,0.9442,0,0.635,0.365
,TajHotels,10/23/2020 5:00,0,0,,"@am_personal Hi, request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.781,0.219
,TajHotels,10/23/2020 6:19,0,0,,"@Bhuvanbagga Hi Bhuvan, we've responded to your DM. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,10/23/2020 6:51,1,0,,"@Swarupama Thank you for your kind words, Swarupama. We hope you had a pleasant and comfortable stay at our resort!",,,,,0.9402,0,0.472,0.528
,TajHotels,10/23/2020 13:30,27,4,,"Experience romance, culture and history at our magnificent Palaces - a short drive from Delhi. 
Presenting Incredible Palace Journeys. 
Let your luxurious indulgence begin now: https://t.co/PgXNUGvnia 

#TajHotels #ThisIsTaj #TravelForIndia #IndiaWithTaj #LuxuryGetawaysGuide https://t.co/BykCA289bI",,,,,0.8176,0,0.789,0.211
,TajHotels,10/24/2020 3:30,25,4,,"A time of festivities brings a tide of good times! 
@qminapp brings to you, The Grand Diwali SoirÃ©e. 

Stay tuned for more!

#FestiveFeasting #TajHotels #Diwali #Qmin https://t.co/4kdKxrbhDp",,,,,0.8619,0,0.697,0.303
,TajHotels,10/24/2020 6:48,0,0,,"@RohitSingla21 We're concerned to know about this, Rohit. Request you to kindly help us with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.7096,0,0.844,0.156
,TajHotels,10/24/2020 9:30,20,3,,"The festival of lights has a unique grandeur, and The Grand Diwali Soiree delivers just that! We are pleased to announce a joyous performance by the renowned @Shillong_SCC - one that will not be forgotten so easily.

Stay tuned for more!
#Qmin #TajHotels #Diwali https://t.co/RXQUtEqxxf",,,,,0.9681,0,0.614,0.386
,TajHotels,10/26/2020 4:52,0,0,,"@ksayachit Hi, request you to please let us know the name of the property you're planning to book a stay at along with your contact details via DM so that we can reach out to assist you further.  https://t.co/sQopgdFXHz",,,,,0.34,0,0.914,0.086
,TajHotels,10/26/2020 4:56,0,0,,"@deeptigarg2980 Hi Deepti, we don't want you to be disappointed. Request you to please share your contact details with us via DM so that we can have our team reach out to address your concern.  https://t.co/sQopgdFXHz",,,,,0.0716,0.106,0.758,0.137
,TajHotels,10/26/2020 4:57,0,0,,"@deeptigarg2980 Hi Deepti, we've responded to your other tweet. Request you to please refer to the same.",,,,,0.3182,0,0.874,0.126
,TajHotels,10/26/2020 5:11,0,0,,"@sharmafromirma Yes, Kishore. Request you to please help us with the name of the property you're planning to book a stay at along with your preferred dates of stay and contact details via DM so that we can assist you further.  https://t.co/sQopgdFXHz",,,,,0.7717,0,0.832,0.168
,TajHotels,10/26/2020 5:41,0,0,,"@yogeshdxb Hi Yogesh, as conveyed to you via DM, we've escalated your concern to our team and they will get in touch with you to address it at the earliest.",,,,,0,0,1,0
,TajHotels,10/27/2020 5:04,0,0,,"@nikhilchitale We've responded to your DM, Nikhil. Request you to please check the same.",,,,,0.3182,0,0.85,0.15
,TajHotels,10/27/2020 8:51,0,0,,"@sunny1278 Hi Sunny, kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.8316,0,0.692,0.308
,TajHotels,10/27/2020 9:17,0,0,,"@smart94962010 Hi, we've responded to your DM. Your query has been shared with our team and they'll reach out to assist you further.",,,,,0.3612,0,0.857,0.143
,TajHotels,10/27/2020 10:46,0,0,,@TSBWord We're concerned to know about this. Request you to kindly help us with your booking details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz,,,,,0.7096,0,0.84,0.16
,TajHotels,10/28/2020 4:55,0,0,,"@andreagynous Hi Andrea, we've responded to your DM. Request you to please check the same.",,,,,0.3182,0,0.859,0.141
,TajHotels,10/28/2020 9:10,0,8,QminApp,"This festive season, we have introduced our Diwali menu, from the 7th to the 15th of November. 
Raise a toast, enjoy a featured live performance with our Grand Diwali Soiree. 
View the menu - https://t.co/c6muXHBAwa
Call to order at 1800 266 7646
@Shillong_SCC @ChivasIndia https://t.co/UXnDYwqtAX",,,,,0.8481,0,0.809,0.191
,TajHotels,10/29/2020 9:08,0,0,,"@MadhukarPandey @TataCompanies Hi Madhulkar, request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdXyz7",,,,,0.7184,0,0.794,0.206
,TajHotels,10/29/2020 9:17,0,0,,"@MadhukarPandey @TataCompanies Apologies, Madhukar. We've responded to your DM.",,,,,0,0,1,0
,TajHotels,10/31/2020 4:42,0,0,,"@indianrockers Hi Udit, request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.794,0.206
,TajHotels,10/31/2020 5:03,0,0,,@Takeoffwithme1 We're concerned to know about this. Request you to kindly help us with your membership number along with your contact details via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz,,,,,0.7351,0,0.829,0.171
,TajHotels,10/31/2020 5:30,27,6,,"Embark on a journey of self-discovery, with #TajWellnessRetreats! With serene locations, nourishing local cuisine &amp; our unique touch of warmth, each of these retreats are designed to enhance a natural way of living. Book now: https://t.co/ifGUcfddqk 
#TajHotels #Jiva #ThisIsTaj https://t.co/0pkg7t29dT",,,,,0.8313,0,0.799,0.201
,TajHotels,10/31/2020 5:30,3,0,,"@virsanghvi Thank you for your compliments, Mr. Sanghvi. It is always a pleasure to have you with us!",,,,,0.8478,0,0.604,0.396
,TajHotels,11/1/2020 6:00,40,5,,"We are happy to announce the launch of our new lifestyle gourmet store - Qmin Shop at President, Mumbai - IHCL - SeleQtions. Step into our world of handpicked delicacies, enjoy your favourite brewed coffee &amp; freshly baked goodness. Where indulgence meets gourmet. Visit now! https://t.co/B3FkdDCnIT",,,,,0.8805,0,0.797,0.203
,TajHotels,11/2/2020 3:47,1,0,,"@kulsrestha_alok Hi Alok, you can click on this link https://t.co/ukkNsW9Ner to know more about the Freedom Offer. Thank you!",,,,,0.805,0,0.701,0.299
,TajHotels,11/2/2020 4:40,1,0,,"@jasminedotiwala We look forward to welcoming you again soon, Jasmine!",,,,,0.4926,0,0.738,0.262
,TajHotels,11/2/2020 5:36,0,0,,"@kulsrestha_alok Hi Alok, we have responded to your other tweet regarding this. Request you to please check the same.",,,,,0.3182,0,0.887,0.113
,TajHotels,11/2/2020 5:58,0,0,,"@andreagynous Hi Andrea, we have responded to your DM. Please check the same.",,,,,0.3182,0,0.839,0.161
,TajHotels,11/2/2020 6:58,0,0,,"@SwapndeepB Hi Swapndeep, we have responded to your DM. Please check the same.",,,,,0.3182,0,0.839,0.161
,TajHotels,11/2/2020 8:16,0,0,,"@indianrockers Hi Udit, your concern has been shared with our team. Please be assured that they will connect with you shortly.",,,,,0.7351,0,0.714,0.286
,TajHotels,11/3/2020 6:41,0,0,,"@ronsingh47 Thank you for your kind words, Rohit. We're glad to know that you had a wonderful stay at our hotel. Looking forward to your next visit!",,,,,0.9168,0,0.631,0.369
,TajHotels,11/5/2020 5:57,24,2,,"Live the Susegad life- a drive from Mumbai. Experience magnificent views &amp; nature at her most glorious, from our luxurious Hotels &amp; Resorts in Goa.
Presenting the Myriad Hues of Goa-
Book now https://t.co/lEfL8JF7Sr 

#TajHotels #ThisIsTaj #TravelForIndia #IndiaForTaj #GoaWithTaj https://t.co/unkBbr4OUo",,,,,0.8553,0,0.815,0.185
,TajHotels,11/5/2020 12:27,0,0,,"@ZilleSubhani_1 Hi, request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.781,0.219
,TajHotels,11/6/2020 4:08,0,0,,"@RaghaS66 Hi Raghavan, unfortunately, we don't have a Qmin shop in Chennai. However, you can order meals from our restaurants across Chennai via Qmin App. Kindly download the app to know more about the same.",,,,,0.2023,0.064,0.851,0.085
,TajHotels,11/6/2020 4:08,0,0,,"@ashishradhe Hi Ashish, we'd like to inform you that the hotel will be operational by the end of the year.",,,,,0.3612,0,0.884,0.116
,TajHotels,11/6/2020 4:08,4,0,,"@Suhelseth Thank you for your appreciation, Mr. Seth. We look forward to seeing you at the Machan soon!",,,,,0.7263,0,0.724,0.276
,TajHotels,11/6/2020 4:40,0,0,,@ZilleSubhani_1 We've responded to your DM.,,,,,0,0,1,0
,TajHotels,11/6/2020 12:52,21,2,,"Indulge in our delightful delicacies at the Grand Diwali SoirÃ©e, from the 7th to 15th of November. Enjoy a performance by the Shillong Chamber Choir.  
To know more, call at 1800 266 7646
For our menu, click - https://t.co/EGGTnzSn2w

@QminApp @Shillong_SCC @ChivasIndia https://t.co/el7YDJVHqG",,,,,0.875,0,0.792,0.208
,TajHotels,11/7/2020 4:30,21,3,,"This Diwali, indulge in joy, purity and the finest hospitality. 
Revel in the festive spirit as you enjoy the rituals and indulge in specially curated menus at our city hotels. 
Let the festivities begin!
Book now: https://t.co/yEuYaiFWEy
*T&amp;C Apply

#TajHotels https://t.co/oy1x59fFWj",,,,,0.9336,0,0.705,0.295
,TajHotels,11/7/2020 8:11,1,0,,"@Suhelseth It's always a pleasure to have you with us, Mr. Seth. Wishing you a wonderful stay ahead!",,,,,0.8622,0,0.575,0.425
,TajHotels,11/9/2020 7:55,24,2,,"If music be the food of love, then play on! Qmin is honoured to present the renowned Shillong Chamber Choir at The Grand Diwali Soiree - till the 15th of November.
For menu and bookings, call 1800 266 7646 or visit https://t.co/LImYHZnTMh 
@QminApp @Shillong_SCC @chivasindia https://t.co/7A2lxn5LwF",,,,,0.92,0,0.758,0.242
,TajHotels,11/9/2020 8:33,0,0,,"@goswamysir Thank you for sharing your concern, Anil. Request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.8834,0,0.709,0.291
,TajHotels,11/9/2020 9:26,0,0,,"@Yes_CanBeDone Hi Pranav, request you to kindly help us with the name of the property and the restaurant along with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.837,0.163
,TajHotels,11/10/2020 4:42,2,0,,"@ankitv It truly is a beautiful property! Thank you for sharing the wonderful pictures of our resort, Ankit. Wishing you a pleasant stay ahead!",,,,,0.9665,0,0.41,0.59
,TajHotels,11/10/2020 10:54,19,2,,"We are delighted to share a bold, new and vibrant expression of Delhiâ€™s flamboyant character - The Connaught, offering the best of the cityâ€™s cultural &amp; social milieu. The newest jewel in the crown of #SeleQtions and we just #ConnaughtGetEnough.

Book now: https://t.co/DHrkRBqxmj https://t.co/x27eMe21mt",,,,,0.9531,0,0.664,0.336
,TajHotels,11/11/2020 11:40,0,0,,"@kshitij_in_blr Hi Kshitij, request you to kindly elaborate on your concern via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.4939,0,0.89,0.11
,TajHotels,11/11/2020 13:00,11,1,,"Usher light and brilliance this festive season with an assortment of celebrations and happiness!
Choose from an array of gourmet Gift Hampers, personalised to make your Diwali truly divine.
Shop now: https://t.co/b8FGIQXXkw

*Offerings may vary at each hotel

#TajHotels https://t.co/vq8feMRgDd",,,,,0.967,0,0.622,0.378
,TajHotels,11/12/2020 4:53,0,0,,"@ferozmalik We're concerned to know about this, Feroz. Request you to kindly help us with the name of the restaurant along with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.848,0.152
,TajHotels,11/12/2020 8:23,0,0,,"@ferozmalik Thank you for specifying the name of the restaurant, Feroz. Request you to kindly help us with your contact details via DM so that our team can reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.8176,0,0.771,0.229
,TajHotels,11/12/2020 11:39,0,0,,"@kabir_humza We're concerned to know about this, Humza. Request you to kindly help us with your contact details via DM so that we can have our team reach out to you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.821,0.179
,TajHotels,11/13/2020 6:20,0,0,,"@amitchandras22 Thank you for writing in, Amit. We'll have our team look into it at the earliest.",,,,,0.3612,0,0.865,0.135
,TajHotels,11/13/2020 7:08,12,4,,"The Grand Diwali SoirÃ©e is not to be missed! Delve into the festive spirit with our flavourful dishes and a mesmerising symphony by the renowned Shillong Chamber Choir!
To know more, call at 1800 266 7646 or visit https://t.co/LImYHZnTMh

@Shillong_SCC @ChivasIndia @QminApp https://t.co/anxuCiIakr",,,,,0.847,0,0.789,0.211
,TajHotels,11/13/2020 7:15,0,0,,"@AbhisekKhanna We're concerned to know about this, Abhisek. Request you to kindly help us with your contact details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.816,0.184
,TajHotels,11/14/2020 4:30,27,6,,"May the festival of lights bring you gifts of health, happiness and prosperity, for you and your loved ones.
Wishing you a very #HappyDiwali.

#TajHotels https://t.co/VInKl0JO7I",,,,,0.9118,0,0.625,0.375
,TajHotels,11/17/2020 4:54,0,0,,"@nehasrivi We're delighted to know about your dining experience from home, Neha. Our team will be elated to hear your compliments!",,,,,0.8883,0,0.632,0.368
,TajHotels,11/17/2020 5:06,0,0,,"@andreagynous Hi Andrea, we believe our team reach out and have assisted you with your queries. Hope you had a pleasant stay at our hotel!",,,,,0.7644,0,0.734,0.266
,TajHotels,11/17/2020 5:15,0,0,,"@vinayakmalik_ Hi Vinayak, we've responded to your DM.",,,,,0,0,1,0
,TajHotels,11/17/2020 5:19,0,0,,"@altaf2001 Hi Altaf, request you to kindly help us with the name of the property along with your contact details so that we can have our team look into it at the earliest.",,,,,0.7096,0,0.84,0.16
,TajHotels,11/17/2020 11:57,0,0,,"@RJ92823912 Hi, request you to kindly help us with your gift card number via DM so that we can have our team look into it at the earliest. https://t.co/sQopgdFXHz",,,,,0.8442,0,0.712,0.288
,TajHotels,11/17/2020 15:06,0,0,,"@keshavsood2498 Hi Keshav, we'd like to inform you that the Amex vouchers can be used for all publicly available rates.",,,,,0.3612,0,0.884,0.116
,TajHotels,11/18/2020 4:56,0,0,,"@bharatsingh2308 Hi Bharat, thank you for choosing us! Request you to please share your booking and contact details with us via DM, we will have our team look into this.  https://t.co/sQopgdFXHz",,,,,0.7424,0,0.793,0.207
,TajHotels,11/18/2020 5:04,1,0,,@keshavsood2498 Please be informed that the Gift Voucher can be used for payment at the hotel during the settlement of the bill. Booking can be made in advance via reservations or directly at the hotel.,,,,,0.6369,0,0.864,0.136
,TajHotels,11/18/2020 8:57,0,0,,"@sabeaux Hi, we regret the inconvenience caused. Request you to please elaborate on your concern along with your contact details via DM, we will have our team look into it.  https://t.co/sQopgdFXHz",,,,,-0.4588,0.149,0.787,0.065
,TajHotels,11/18/2020 9:10,0,0,,"@Pinku5594 Hi Anmol, we are here for you. Request you to please elaborate on your query along with your contact details via DM so that we can have our team reach out to assist you further.  https://t.co/sQopgdFXHz",,,,,0.34,0,0.911,0.089
,TajHotels,11/19/2020 4:46,0,0,,"@rajeev_ranjan21 Hi Rajeev, we are here to help. Your details have been shared with our team, they will connect with you shortly.",,,,,0.6249,0,0.797,0.203
,TajHotels,11/19/2020 5:43,0,0,,"@KartikMetre Hi Kartik, could you please elaborate on your concern via DM? We will assist you further. https://t.co/sQopgdFXHz",,,,,0.3182,0,0.881,0.119
,TajHotels,11/19/2020 11:27,0,0,,"@AbhishekBaliya Hi Abhishek, we are here for you. Your concern has been escalated to the relevant team, they will reach out to assist you further.",,,,,0.0258,0,0.956,0.044
,TajHotels,11/20/2020 4:32,0,0,,"@kriteejhawar We understand that our team reached out to you and addressed your concern, Kritee.",,,,,0.1027,0,0.909,0.091
,TajHotels,11/20/2020 4:59,0,0,,"@AbhishekBaliya We look forward to your visit, Abhishek.",,,,,0,0,1,0
,TajHotels,11/20/2020 7:29,0,0,,"@BadassNemesis We sincerely regret the inconvenience caused. Request you to please share your contact details with us via DM, we will have our team get in touch with you soon.  https://t.co/sQopgdFXHz",,,,,0.3182,0.136,0.668,0.195
,TajHotels,11/20/2020 10:37,1,0,,"@vbubber Hi Varun, we regret the delay. Your concern has been escalated to our team, please be assured that they will get in touch with you soon.",,,,,-0.0772,0.155,0.699,0.146
,TajHotels,11/20/2020 13:00,24,3,,"Experience the grandeur and refinement of royal living at the Iconic Palaces of the Taj.
Live the charmed life of a royal as you are treated to ceremonial welcomes, spa indulgences and cultural soirees that leave you enthralled.
Book now: https://t.co/hd0JS2Xj63
#TajHotels https://t.co/Gq33ipiGpU",,,,,0.836,0.025,0.787,0.188
,TajHotels,11/21/2020 4:48,1,0,,"@irehankhan7 Thank you for your appreciation, Rehan. We're glad to know that you liked our hospitality at the hotel.",,,,,0.891,0,0.564,0.436
,TajHotels,11/21/2020 4:51,0,0,,"@MumbaiFoodLover Hi Harsh, we are here to help. Please share your contact details with us via DM and we will have our team reach out to you soon.  https://t.co/sQopgdFXHz",,,,,0.5267,0.082,0.682,0.236
,TajHotels,11/21/2020 9:56,0,0,,"@imcaptGoel Hi Ankit, we regret to hear this. Request you to please let us know the name of the property you're staying at via DM so that we can look into it further.  https://t.co/sQopgdFXHz",,,,,-0.128,0.075,0.863,0.062
,TajHotels,11/23/2020 5:05,0,0,,"@justjigar Hi Jigar, we are here to help you. Please elaborate on your concern via DM along with your contact details so that we can assist you further.  https://t.co/sQopgdFXHz",,,,,0.6124,0,0.844,0.156
,TajHotels,11/23/2020 5:08,0,0,,"@prateekroongta Hi Prateek, we regret to hear this. Request you to please elaborate on your concern via DM so that we can reach out to address it further.  https://t.co/sQopgdFXHz",,,,,-0.1027,0.087,0.807,0.106
,TajHotels,11/23/2020 5:22,0,0,,"@vinayakmalik_ We've responded to your DM, Vinayak. Request you to please check the same.",,,,,0.3182,0,0.85,0.15
,TajHotels,11/23/2020 5:47,0,0,,"@gujjuchokkra Hi, request you to please let us know the name of the property you're planning to book a stay at via DM and we will assist you further.  https://t.co/sQopgdFXHz",,,,,0.3182,0,0.924,0.076
,TajHotels,11/23/2020 5:56,0,0,,"@sagargala8 Hi Sagar, this is certainly not the experience we intended you to have. Your concern has been escalated to our team, they will look into it.",,,,,0.34,0,0.915,0.085
,TajHotels,11/23/2020 6:58,0,0,,"@sagargala8 We hope you have a pleasant stay ahead, Sagar.",,,,,0.7351,0,0.53,0.47
,TajHotels,11/23/2020 14:42,24,5,,"From blissful beach resorts, to pristine havens amidst rainforests - you are spoilt for choice with a myriad of soulful and tranquil experiences.
Presenting Serene Sojourns from Bengaluru.

Book now: https://t.co/NmoIuD4wld

#TajHotels #ThisIsTaj #TravelForIndia #IndiaForTaj https://t.co/6vlxHXULp3",,,,,0.7964,0,0.793,0.207
,TajHotels,11/24/2020 4:57,1,0,,"@Pinku5594 Thank you for your appreciation, Anmol. We're glad to have assisted you.",,,,,0.8316,0,0.532,0.468
,TajHotels,11/24/2020 6:03,1,0,,@__nehasinghh__ We're happy to have created a memorable birthday celebration for you. The entire team will be delighted to receive your sweet compliments.,,,,,0.9287,0,0.536,0.464
,TajHotels,11/24/2020 6:54,0,0,,"@NRaysoni Hi Nitin, request you to please share your email ID with us via DM so that we can have our team reach out to you with the details.  https://t.co/sQopgdFXHz",,,,,0.5574,0,0.828,0.172
,TajHotels,11/24/2020 7:44,3,0,,"@aadil We are truly delighted to know about your wonderful experience with us, Aadil. Glad to know that our staff could serve you with sincere care. Such compliments certainly motivate us to deliver our best.",,,,,0.9829,0,0.449,0.551
,TajHotels,11/24/2020 8:28,0,0,,"@tultibtr Hi, we are here to help. Request you to please reach out to us via DM so that we can assist you further.  https://t.co/sQopgdFXHz",,,,,0.6249,0,0.783,0.217
,TajHotels,11/24/2020 9:49,0,0,,"@pramod_daryani Hi Pramod, we don't want you to be disappointed and are here to help. Please share your contact number with us via DM so that we can have our team reach out to you soon.  https://t.co/sQopgdFXHz",,,,,0.507,0.098,0.683,0.219
,TajHotels,11/25/2020 6:16,0,0,,"@sharath_cb Hi Sharath, we regret the inconvenience caused to you and are here to help. Please share your contact details with us via DM so that we can reach out to address this further.  https://t.co/sQopgdFXHz",,,,,0.25,0.124,0.681,0.195
,TajHotels,11/25/2020 6:46,0,0,,"@sameerp007 Hi Sameer, we are here to help. Please share your contact details via DM so that we can have our team reach out to assist you further.  https://t.co/sQopgdFXHz",,,,,0.743,0,0.751,0.249
,TajHotels,11/25/2020 17:03,10,2,,"Sport is the building block for a stronger and resilient nation. We extend a warm welcome to AISTS as they set foot into the Indian sports ecosystem, harnessing the potential of the countryâ€™s youth. https://t.co/G8en8LCWfn",,,,,0.6486,0.072,0.698,0.229
,TajHotels,11/26/2020 0:30,3028,388,,"Today, we pledge to march forward with strength and courage, as we salute the bravery and resilience of the heroes of 26/11. https://t.co/ZDsmTyqML8",,,,,0.9169,0,0.596,0.404
,TajHotels,11/26/2020 4:59,0,0,,"@ManishNShrimali We're concerned to know about this, Manish. Request you to kindly help us with your contact details along with your preferred dates of stay via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.844,0.156
,TajHotels,11/27/2020 8:52,0,0,,"@Skh27 Hi Sujit, request you to please share your contact details via DM so that we can have our team reach out to assist you further.  https://t.co/sQopgdFXHz",,,,,0.5574,0,0.811,0.189
,TajHotels,11/27/2020 12:39,7,3,,"Plan your much-awaited holiday with our Black Friday and Cyber Monday offer.
Enjoy warm hospitality at our royal palaces, idyllic beach resorts, urban sanctuaries, exotic hill retreats and exciting safaris. Limited period offer. Book now: https://t.co/xJSqjdAzMh

#TajHotels https://t.co/etZoAZQ74F",,,,,0.8442,0.041,0.719,0.24
,TajHotels,11/28/2020 4:52,0,0,,"@VinodKu54304288 Hi Vinod, request you to kindly initiate a DM so that we can assist you further. https://t.co/sQopgdFXHz",,,,,0.4939,0,0.833,0.167
,TajHotels,11/28/2020 5:30,17,2,,"Operating authentic Palace-hotels in breathtaking destinations, IHCL brings alive the royalty of the Maharajas of yore. A conversation between Mr. Puneet Chhatwal, MD &amp; CEO IHCL, and @marygostelow. https://t.co/wfI2qhXR8x https://t.co/UhR8wMmVSd",,,,,0.6808,0,0.828,0.172
