id,screen_name,created_at,fav,rt,RTed,text,media1,media2,media3,media4,compound,neg,neu,pos
,TajHotels,7/19/2019 18:16,3,1,,"nau is the time to set niu trends and styles! 
@niuandnau open at @TajLandsEnd.
#niuANDnau https://t.co/C1v9LxGngm",,,,,0,0,1,0
,TajHotels,7/19/2019 18:25,8,1,,"More style, more glamour, more niu-ness. Here are the brand niu looks straight from @niuandnau. Now open at @TajLandsEnd.
 #niuANDnau https://t.co/LoX5I9j0aA",,,,,0.7056,0,0.764,0.236
,TajHotels,7/19/2019 18:35,24,7,,"Creative genius and a dynamic flair come together to create a niu look, at @niuandnau! 
Re-invent yourself in a salon experience re-imagined. 
Now open at @TajLandsEnd. 
#niuANDnau https://t.co/O116JMl6Bw",,,,,0.784,0,0.736,0.264
,TajHotels,7/20/2019 6:09,1,0,,"@Tusshar_Mehta Weâ€™re happy that the forces of nature brought you face to face with the elusive striped cat! Hope you explored the untamed secrets of the forest during your safari expedition with us, Tusshar.",,,,,0.784,0,0.823,0.177
,TajHotels,7/20/2019 9:22,1,0,,"@lalitavasu The Moondeck at the resort is a part of many romantic stories! We're happy to see that it inspired you to write such a beautifully worded story, Lalita.",,,,,0.9273,0,0.629,0.371
,TajHotels,7/20/2019 11:50,1,0,,"@Tusshar_Mehta We're glad to know that you loved the pahadi food and relished it to the core! We'll surely convey your kinds words to Mr. Bhatt and Chef Bisht, theyâ€™ll be delighted to know about this.",,,,,0.9245,0,0.705,0.295
,TajHotels,7/20/2019 14:06,2,0,,"@Tusshar_Mehta We're glad to have been a part of your special day, Tusshar. Please be assured that your compliments will surely be conveyed to Vivek and team who would be delighted to hear this.",,,,,0.9545,0,0.573,0.427
,TajHotels,7/21/2019 8:34,0,0,,"@gargashutosh Hi Ashutosh, we are concerned about this and would like to connect with you over a call. Request you to please share your booking details along with your contact information via DM so that we can have our team connect with you at the earliest.  https://t.co/sQopgdFXHz",,,,,0.7184,0,0.86,0.14
,TajHotels,7/21/2019 8:52,0,0,,"@Ameetl That's a stunning view to witness, Ameet! We're delighted to know that you had an overall amazing experience during your stay with us.",,,,,0.8748,0,0.667,0.333
,TajHotels,7/22/2019 13:12,10,1,,"Strike a fine balance between mind, body, and soul with traditional Indian spa therapies at Jiva Spa, when you visit @TajWestEnd. 

Book your stay at the Taj: https://t.co/yxlzCJ8Pfv https://t.co/xzPrOv71ap",,,,,0.0772,0.051,0.887,0.061
,TajHotels,7/23/2019 3:58,1,0,,"@Tusshar_Mehta Thank you for writing such a wonderful review! We're glad you enjoyed every moment at Taj Corbett Resort &amp; Spa, Uttarakhand, Tusshar. Please be assured that your feedback will be definitely shared with our team, they will be delighted to know about this.",,,,,0.975,0,0.567,0.433
,TajHotels,7/23/2019 4:08,2,0,,"@freialobo That's lovely to know, Freia. Hope you loved the food and enjoyed your dining experience with us!",,,,,0.9348,0,0.497,0.503
,TajHotels,7/24/2019 3:43,0,0,,"@AnkitC299 Thank you for your kind appreciation, Ankit. Weâ€™re happy that you loved the food and enjoyed your dining experience with us!",,,,,0.9656,0,0.44,0.56
,TajHotels,7/24/2019 12:20,13,2,,"From cooking up sweet treats with our chef to fun-filled outdoor games, there are sweet surprises at every corner for your little ones at @TajSwarna. 

Book your family experience with us: https://t.co/yxlzCJ8Pfv https://t.co/0y6Zs4wY9n",,,,,0.7845,0,0.792,0.208
,TajHotels,7/24/2019 12:29,1,1,,"@Reju_12 We loved swiping through your pictures, Rej. Hope you're loving your time in #GodsOwnCountry.",,,,,0.8934,0,0.529,0.471
,TajHotels,7/25/2019 3:49,1,0,,"@DBombayBrunette A short staycation is a revival dose, Dollie. We hope you're having a wonderful time with us!",,,,,0.784,0,0.654,0.346
,TajHotels,7/25/2019 4:47,1,0,,"@DBombayBrunette We await your visit, Dollie. How about planning a vacation with us soon? Do let us know in case you need any assistance with it.",,,,,0.1027,0,0.945,0.055
,TajHotels,7/27/2019 5:18,1,0,,"@sujeetp2002 Hi Sujeet, thank you for writing in. Request you to please initiate a DM so that we can assist you further. https://t.co/sQopgdFXHz",,,,,0.5859,0,0.806,0.194
,TajHotels,7/27/2019 5:22,0,0,,"@sujeetp2002 Hi Sujeet, thank you for writing in. Request you to please initiate a DM so that we can assist you further.

https://t.co/sQopgdXyz7",,,,,0.5859,0,0.806,0.194
,TajHotels,7/28/2019 6:51,1,0,,"@JimmyCroydon We hope your pleasant memories lead you to have another vacation with us, James. Plan a trip soon, we await your visit!",,,,,0.784,0,0.707,0.293
,TajHotels,7/28/2019 9:04,0,138,USCGHyderabad,"If you ever want to know the meaning of Hyderabadi Mehman Nawazi, here it is: an incredible meal hosted for me by dear friend @ktrtrs.

At the longest single plank table in the world, at the @TajFalaknuma, with 100 friends. Best. Farewell. Dinner. Ever.   
@jayesh_ranjan https://t.co/tDbqNAD6uo",,,,,0.9246,0,0.74,0.26
,TajHotels,7/29/2019 3:59,0,0,,"@abhishekjagasia It was a pleasure to have you dine with us, Abhishek. Glad to know that you relished the Fiamma to the fullest!",,,,,0.7901,0,0.741,0.259
,TajHotels,7/29/2019 4:14,0,0,,"@DVSutaria It's our pleasure to make you feel homely, Deepti. Thank you for your sweet words. We look forward to serving you again very soon!",,,,,0.8588,0,0.699,0.301
,TajHotels,7/29/2019 4:37,3,0,,"@bhanupriysingh @GabbbarSingh Thank you for your kind words, Bhanupriy. We are happy that we could help you out.",,,,,0.9062,0,0.532,0.468
,TajHotels,7/29/2019 4:51,1,1,,"@DVSutaria Kids have a special way of bringing joy and we love to take care of our young guests! We're happy that the kids enjoyed their time with us, Deepti.",,,,,0.969,0,0.52,0.48
,TajHotels,7/29/2019 5:54,0,257,TataCompanies,"From a boy with big dreams to a man with bigger accomplishments, JRD 'Jeh' Tata's journey has been nothing short of greatness. Remembering him on his 115th birth anniversary. #TalesOfJeh https://t.co/9WXh7P2GZJ",,,,,0.4019,0,0.912,0.088
,TajHotels,7/29/2019 7:33,1,0,,"@rohit2900 We hope you're loving your experience and enjoying your time at the resort, Rohit.",,,,,0.8807,0,0.541,0.459
,TajHotels,7/29/2019 9:29,1,0,,"@rohit2900 We're happy that we could make you feel special, Rohit. Wishing you a pleasant stay with us!",,,,,0.8977,0,0.522,0.478
,TajHotels,7/29/2019 12:33,3,0,,"@sumeethmittal We're glad you had a blissful stay, Sumeet. Looking forward to serve you soon!",,,,,0.8016,0,0.625,0.375
,TajHotels,7/29/2019 13:16,1,0,,"@pankajvohr @AabhaBakaya We're happy to be a part of your fond memories, Pankaj. We hope you plan to visit us soon!",,,,,0.8687,0,0.635,0.365
,TajHotels,7/30/2019 4:03,0,0,,"@EstelleHogarth Hi Jane, thank you for getting in touch. Request you to please initiate a DM with us so that we can assist you better. https://t.co/sQopgdFXHz",,,,,0.7717,0,0.741,0.259
,TajHotels,7/30/2019 4:50,0,0,,"@crypto0149 Hi, we've responded to your DM. Please be assured that we will get back to you regarding the same at the earliest.",,,,,0.5859,0,0.814,0.186
,TajHotels,7/30/2019 5:05,2,0,,"@ArpitaKarkare We're happy that you had a lovely experience with us, Arpita. We look forward to your next visit!",,,,,0.8313,0,0.672,0.328
,TajHotels,7/30/2019 10:03,1,0,,@elvafrye The homely flavour of the dish reminds one of their mother's love! We're happy to know you relished it to the fullest.,,,,,0.8478,0,0.719,0.281
,TajHotels,7/31/2019 3:45,1,1,,"@himanshujainon Thank you for your appreciation, Himanshu. We're glad to know that you loved our hospitality at the hotel.",,,,,0.9136,0,0.542,0.458
,TajHotels,7/31/2019 4:21,1,0,,"@AlineDobbie That's great to know, Aline. We certainly look forward to your visit at the palace!",,,,,0.7777,0,0.673,0.327
,TajHotels,7/31/2019 9:29,1,0,,"@xMohith Thank you for your kind appreciation, Mohith. Weâ€™re happy that you feel this way!",,,,,0.9215,0,0.455,0.545
,TajHotels,7/31/2019 14:52,16,1,,"An iconic structure that has adorned the skyline of Mumbai for over 115 Years. Older than the Gateway of India. Played host to Kings, Princesses, Political Leaders &amp; the most eminent of celebrities.
@TajMahalMumbai-redefining Indian Hospitality since 1903.
https://t.co/QPq3pkCHxw",,,,,0.4939,0,0.898,0.102
,TajHotels,8/1/2019 5:44,1,0,,"@samratshivam03 Thank you for your lovely wishes, Samrat.",,,,,0.7845,0,0.388,0.612
,TajHotels,8/2/2019 13:55,13,4,,"With Portuguese culture &amp; history woven in every detail, @tajfortaguada reflects the rich heritage of Indiaâ€™s go-to travel destination. We would love to hear your Goa stories. Tag your fellow travellers and share your memories! 
Book your holiday with us: https://t.co/yxlzCJ8Pfv https://t.co/rpNe7vnQmZ",,,,,0.9184,0,0.745,0.255
,TajHotels,8/3/2019 6:43,0,0,,"@krishanMishra4 Hi Krishan, request you to please share the name of the property you've booked a stay at along with your booking details via DM so that we can have our team reach out to assist you further. https://t.co/sQopgdFXHz",,,,,0.5574,0,0.862,0.138
,TajHotels,8/4/2019 4:28,0,0,,"@SanthanuGhosh We are concerned to know about this, Santhanu. Request you to please specify the name of the property you are staying at along with your contact details via DM so that we can have our team look into it and connect with you at the earliest. https://t.co/sQopgdFXHz",,,,,0.3182,0,0.953,0.047
,TajHotels,8/4/2019 4:46,0,0,,"@javedbhartiya We're delighted to know about your wonderful stay experience with us, Javed. Glad that you loved the ambience of the hotel and that we could serve you with sincere care. Looking forward to seeing you again very soon!",,,,,0.9642,0,0.622,0.378
,TajHotels,8/5/2019 4:02,1,0,,"@DeepaBShah1 It's lovely to know that you loved the personalized gestures, Deepa. We look forward to welcoming you at Taj Malabar Resort &amp; Spa, Cochin!",,,,,0.8977,0,0.669,0.331
,TajHotels,8/5/2019 7:34,0,0,,"@rajeev_ranjan21 Hi Rajeev, thank you for writing  in. Request you to please initiate a DM with us so that we can assist you better.  https://t.co/sQopgdFXHz",,,,,0.7717,0,0.732,0.268
,TajHotels,8/5/2019 12:08,1,0,,"@binnyjs It was great to relive your fond memories through your beautifully written blog, Binny. We look forward to your next visit!",,,,,0.8999,0,0.634,0.366
,TajHotels,8/5/2019 13:15,0,0,,"@rohit059059 Hi Rohit, we've responded to your DM message. Please feel free to connect with us in case of any further assistance.",,,,,0.6808,0,0.781,0.219
,TajHotels,8/6/2019 7:47,3,2,,"@RaiSwatiRai Overlooking the twinkling City of Pearls, the palace exudes romance and grandeur that takes one back to the bygone era! We hope you enjoyed your afternoon tea experience at the palace, Swati.",,,,,0.9259,0,0.682,0.318
,TajHotels,8/6/2019 10:48,0,0,,"@kvcrao12 Hi, thank you for getting in touch. We have made a note of your message and we will certainly share it with the team.",,,,,0.7269,0,0.747,0.253
,TajHotels,8/7/2019 3:52,4,1,,"@RealAkhona @RedLip_PR It was lovely reading about your experience with at Taj Cape Town, Akhona. We look forward to welcoming you soon!",,,,,0.7901,0,0.741,0.259
,TajHotels,8/7/2019 4:50,1,0,,"@TamannarGupta Hi, we are committed to reducing single-use plastic, hence 3 of our hotels have already replaced PET bottles with glass bottles along with the elimination of 2 Million plastic straws from our operations. We believe sustainability is an evolving journey and are working towards it.",,,,,0.2732,0,0.953,0.047
,TajHotels,8/7/2019 5:42,0,0,,"@AmitSha70157378 Hi Amit, we understand that our team reached out to you and hope your concerns have been addressed satisfactorily.",,,,,0.7096,0,0.711,0.289
,TajHotels,8/7/2019 5:52,0,0,,"@AMayankRGupta Hi Mayank, we'd like to inform you that the restaurant - 'Dhaba by Taj' is not associated with us.",,,,,0.3612,0,0.878,0.122
,TajHotels,8/7/2019 12:59,1,0,,"@Tara_Deshpande Thank you for your appreciation, Tara! We hope you're having a great time at the hotel.",,,,,0.92,0,0.478,0.522
,TajHotels,8/7/2019 13:18,0,0,,"@Tara_Deshpande That's great to know, Tara! Also, we'd recommend you to browse through gorgeous handicrafts and antiques at Lalji Handicrafts. We're sure this will make your shopping experience memorable.",,,,,0.9215,0,0.655,0.345
,TajHotels,8/7/2019 13:28,0,0,,"@Zeeshaa92397832 Thank you for your kind words, Zeeshaan! We're happy to know that you feel this way.",,,,,0.8718,0,0.586,0.414
,TajHotels,8/7/2019 13:44,13,0,,"The creator of champagne is said to have described the experience as â€˜tasting the starsâ€™.

Discover some of the world's most renowned Champagnes at @sjctaj with a unique tasting experience.

Book your stay now: https://t.co/yxlzCJ8Pfv https://t.co/S8t0Pw9Zij",,,,,0.4549,0,0.892,0.108
,TajHotels,8/8/2019 4:10,0,0,,"@CessySalia That's a beautiful shot, Salia. Thank you for sharing it with us!",,,,,0.8588,0,0.487,0.513
,TajHotels,8/8/2019 5:17,2,0,,@Tara_Deshpande The Rajasthani Art Deco of the palace will surely leave a person captivated. We're happy to know that you loved the intricate interiors!,,,,,0.9299,0.036,0.512,0.452
,TajHotels,8/8/2019 9:34,6,0,,"@srikmisra Hi, we are committed to reducing single-use plastic, hence 3 of our hotels have already replaced PET bottles with glass bottles along with the elimination of 2 Million plastic straws from our operations. We believe sustainability is an evolving journey and are working towards it.",,,,,0.2732,0,0.953,0.047
,TajHotels,8/8/2019 10:34,0,0,,"@AnilBikkina Hi Anil, we're concerned about this and would like to get in touch with you to address the same. Request you to please share your booking details via DM so that we can have our team look into it and connect with you at the earliest. https://t.co/sQopgdFXHz",,,,,0.7184,0,0.865,0.135
,TajHotels,8/8/2019 10:37,0,0,,"@AnilBikkina We have responded to your other tweet, Anil. As requested, please share your booking details via DM so that we can assist you further.",,,,,0.5423,0,0.836,0.164
,TajHotels,8/8/2019 10:59,1,1,,"@JRZaballos We couldn't agree more, Joan. Some dreams do come true! We're happy to know about your experience with us at the palace. Looking forward to your next visit.",,,,,0.8246,0.057,0.678,0.265
,TajHotels,8/9/2019 12:10,64,35,,"This Independence Day, we salute our true heroes, and take great pride in the brave women and men of the Indian Armed Forces. We are pleased to offer 50% savings for our Armed Forces on best available room rates &amp; select restaurants.

Visit: https://t.co/K8qlqghyn8

#TajWithIndia https://t.co/mz4aboYdCt",,,,,0.9723,0,0.628,0.372
,TajHotels,8/9/2019 13:00,0,0,,"@arifkhan7 Thank you for your kind words, Arif!",,,,,0.7345,0,0.492,0.508
,TajHotels,8/9/2019 13:00,1,0,,@Veerisetty_Ravi Thank for your appreciation!,,,,,0.7263,0,0.33,0.67
,TajHotels,8/10/2019 4:30,1,0,,"@Akshit02534422 Thank you for your appreciation, Akshit!",,,,,0.7263,0,0.451,0.549
,TajHotels,8/10/2019 6:03,0,0,,"@sppnvl Thank you for your kind words, Suryakant.",,,,,0.7096,0,0.504,0.496
,TajHotels,8/11/2019 4:47,0,0,,"@ankit45322 Hi Ankit, we've responded to your DM message. Request you to please check and confirm the same.",,,,,0.3182,0,0.881,0.119
,TajHotels,8/12/2019 13:10,17,1,,"An intoxicating view to set the mood, while you sip on delectable cocktails. Make it an evening to remember at the Treehouse, an urban rooftop oasis, overlooking the Burj Khalifa, at @TajHotelDubai 
Book your stay now: https://t.co/yxlzCJ8Pfv https://t.co/cinvh0HVCY",,,,,0.5994,0,0.905,0.095
,TajHotels,8/13/2019 4:00,1,0,,"@GNageshRao Itâ€™s joyous to receive a sweet thank you from our guests! Weâ€™re glad that we could make your visit a memorable one, Nagesh. Looking forward to your next visit.",,,,,0.9168,0,0.651,0.349
,TajHotels,8/13/2019 4:49,0,0,,"@AlineDobbie What a delicious way to start the day! We're pleased to know that you enjoyed the breakfast, Aline. You can be assured that your compliments will surely be conveyed to our Chef.",,,,,0.9538,0,0.587,0.413
,TajHotels,8/13/2019 4:52,0,0,,@shukuls Thank you for your kind appreciation!,,,,,0.8588,0,0.296,0.704
,TajHotels,8/13/2019 5:02,0,0,,"@tapo_broto Hi Tapobroto, we're concerned to know about this and would like to connect with you regarding the same. Request you to DM us your contact details so that we can have our team look into it at the earliest.  https://t.co/sQopgdFXHz",,,,,0.3612,0,0.941,0.059
,TajHotels,8/13/2019 5:05,0,0,,"@tapo_broto We have responded to your initial tweet, Tapobroto. As requested, please share your contact details via DM so that we can have our team look into it at the earliest.",,,,,0.5423,0,0.866,0.134
,TajHotels,8/13/2019 5:21,1,1,,"@anksggs Kids have a special way of bringing joy and we love to take care of our young guests! We're happy that Kabir enjoyed his time with us, Ankur.",,,,,0.969,0,0.509,0.491
,TajHotels,8/13/2019 7:32,0,0,,"@binnyjs It's great to know that we could make it to your itinerary, Binny. We're glad to know that you enjoyed every moment at the palace!",,,,,0.8932,0,0.683,0.317
,TajHotels,8/13/2019 11:01,1,0,,"@AlineDobbie We're glad you loved the royal welcome, Aline. Have a lovely time with us!",,,,,0.9324,0,0.417,0.583
,TajHotels,8/13/2019 11:04,1,0,,"@AlineDobbie The palace exudes romance and grandeur that takes one back to the bygone era, Aline. We're happy that you're enjoying the grace and elegance of the palace!",,,,,0.9652,0,0.52,0.48
,TajHotels,8/13/2019 11:12,0,0,,"@AlineDobbie The verandah of the palace speaks volumes about the mesmerizing beauty of nature and the bygone eraâ€™s architecture! We're happy that you loved the morning bliss, Aline.",,,,,0.9468,0,0.609,0.391
,TajHotels,8/13/2019 11:15,0,0,,"@AlineDobbie Good music goes well with delicious food! We're happy to know that you enjoyed your dining experience with us, Aline.",,,,,0.9432,0,0.5,0.5
,TajHotels,8/14/2019 3:49,0,0,,"@brarkul We hope you're having an amazing time at the resort, Kuldeep!",,,,,0.7901,0,0.589,0.411
,TajHotels,8/14/2019 3:59,1,0,,"@AlineDobbie We're glad to know that you had an amazing dining experience with us, Aline.",,,,,0.7783,0,0.657,0.343
,TajHotels,8/14/2019 10:57,0,0,,"@c_ellis92 September is a great time for a holiday getaway and Maldives would be the perfect destination for a fun-filled vacation. We have our two beautiful properties in Maldives, do let us know if you'd like to know more about it.",,,,,0.9509,0,0.661,0.339
,TajHotels,8/14/2019 11:46,0,0,,"@jodemoakes November happens to be the best time to visit Udaipur owing to the pleasant weather. We'd recommend you to check our beautiful heritage property - Taj Lake Palace, Udaipur (https://t.co/xa246ITgb6) situated in the middle of Lake Pichola.",,,,,0.9313,0,0.704,0.296
,TajHotels,8/14/2019 12:09,1,0,,"@yetaughtni Hi, we'd suggest you to check our property - The Pierre, New York (https://t.co/HevDArUPQT) which is situated on the doorstep of Central Park. Do let us know in case you need any assistance with the booking.",,,,,0,0,1,0
,TajHotels,8/16/2019 11:30,31,3,,"Explore the Blue City, where the grandeur of Rajput architecture brings history to life, when you stay at Taj Hari Mahal, Jodhpur. 

Tag that special someone you would love to enjoy this stunning experience with.

Plan now: https://t.co/yxlzCJ8Pfv https://t.co/xV2dWeoPeS",,,,,0.9477,0,0.673,0.327
,TajHotels,8/17/2019 4:53,0,0,,"@vaibhavmaloo Thank you for your kind words, Vaibhav.",,,,,0.7096,0,0.504,0.496
,TajHotels,8/17/2019 5:20,0,0,,"@geetiga What an idyllic and enriching start to the day! It's great to know that you enjoyed your breakfast and soothed your soul by melodious flute music, Geetika.",,,,,0.8478,0,0.731,0.269
,TajHotels,8/17/2019 5:56,1,0,,"@dpkpillay12 Thank you for your kind words, Col Pillay.",,,,,0.7096,0,0.543,0.457
,TajHotels,8/17/2019 6:20,0,0,,"@vinshekupuria Hi, we are concerned about this and would like to know more about your experience with us. Request you to share your contact details via DM so that we can reach out to address it soon.  https://t.co/sQopgdFXHz",,,,,0.5859,0,0.858,0.142
,TajHotels,8/17/2019 8:01,1,0,,"@AnantGuptaDr Hi Dr. Anant, we are here to help you. Request you to please share your contact details with us via DM so that we can have our team reach out to you soon. https://t.co/sQopgdFXHz",,,,,0.743,0,0.789,0.211
,TajHotels,8/17/2019 8:21,0,0,,"@jitender_gemini Hi Jitender, request you to kindly share your contact details and your card number via DM so that we can assist you better.",,,,,0.8225,0,0.676,0.324
,TajHotels,8/17/2019 8:38,0,0,,"@Turbanator1 Hi Raj, we are concerned to know about your unpleasant experience with us and would like to connect with you over a call to address the same. Request you to please share your contact details with us via DM. https://t.co/sQopgdFXHz",,,,,0.4404,0.067,0.781,0.152
,TajHotels,8/17/2019 9:27,1,0,,"@RaiSwatiRai Hi Swati, we would like to inform you that we don't have any property in Pondicherry.",,,,,0.3612,0,0.865,0.135
,TajHotels,8/17/2019 12:22,0,0,,"@words_and_wings We're glad to know that you loved the Kheer, Nameet.",,,,,0.7845,0,0.566,0.434
,TajHotels,8/17/2019 12:26,0,0,,"@Santoronto1 Hi, we sincerely regret the inconvenience caused. Request you to please DM us your booking and contact details so that we can have our team look into it and connect with you at the earliest. 

https://t.co/hDw0oHh9Ma",,,,,0.0258,0.121,0.755,0.124
,TajHotels,8/18/2019 5:35,0,0,,@OntheRoadAJ This definitely looks like one of the best evenings! We hope you enjoyed the serene views while relishing some scrumptious food.,,,,,0.9738,0,0.363,0.637
,TajHotels,8/19/2019 12:02,22,1,,"Breakfast in Bed, lunch by the pool or self-care at the Spa? Whatâ€™s your staycation motivation?

Book your weekend stay at @TajMahalMumbai now: https://t.co/yxlzCJ8Pfv https://t.co/8a8oYfmKwz",,,,,0.4137,0,0.897,0.103
,TajHotels,8/20/2019 6:13,0,0,,"@AjitInduchudan Glad you loved the courtyard, Ajit. We hope you explored the treasured secrets of the Nizams during your visit!",,,,,0.9286,0,0.539,0.461
,TajHotels,8/21/2019 4:21,0,0,,"@Monasha03909231 Hi Mona, we have responded to you your DM. Request you to please have a look at the same.",,,,,0.3182,0,0.887,0.113
,TajHotels,8/21/2019 5:02,9,1,,"@hemantbuch The Taj Magazine is thrilled to have you as our contributor, Mr. Hemant. Thank you for sharing your stunning images.",,,,,0.8689,0,0.612,0.388
,TajHotels,8/21/2019 6:02,1,0,,"@nathani_ayesha Thank you for your kind appreciation, Ayesha. It gives us immense joy to know that you had a memorable stay with us. We will pass this on to our team, looking forward to your next visit!",,,,,0.923,0,0.707,0.293
,TajHotels,8/21/2019 9:41,0,0,,"@Monasha03909231 Hi Mona, we have responded to you your DM. Request you to please have a look at the same.",,,,,0.3182,0,0.887,0.113
,TajHotels,8/21/2019 11:53,0,0,,"@Harshit47408234 Congratulations! Youâ€™ve won a prize for your post in our Social Media Contest!

Claim your prize at the Registration Desk during the IHCL Sales Mission!",,,,,0.944,0,0.582,0.418
,TajHotels,8/21/2019 12:14,23,2,,"Read a book, click some photos or just enjoy the serene silence and crisp cool air.

What would you do when you have panoramic views like the ones at @TajTheogResort ? https://t.co/A6H05xopfm",,,,,0.875,0,0.703,0.297
,TajHotels,8/22/2019 4:00,3,0,,"@TheSanjivKapoor Magical stays are made up of moments like these! Itâ€™s certainly our pleasure to have you onboard, Mr. Kapoor. Wishing you a pleasant and memorable stay with us.",,,,,0.92,0,0.62,0.38
,TajHotels,8/22/2019 4:00,0,11,TheSanjivKapoor,"The Taj Dubai welcome tray in my room, after arriving on our inaugural flight to Dubai from Mumbai. Touch of class! @TajHotels @airvistara @TataCompanies #Vistara https://t.co/WRFTaPaNb9",,,,,0.5093,0,0.884,0.116
,TajHotels,8/22/2019 4:56,0,0,,"@shakun_khanna Hi Shaakun, we understand that our team reached out to you and hope your concerns have been addressed satisfactorily. In case you need any further assistance, please feel free to reach out to us via DM.",,,,,0.891,0,0.695,0.305
,TajHotels,8/22/2019 8:54,0,0,,"@omarhafizz We're delighted to know that you relished the delicious food and loved our hospitality, Omar. Your compliments will surely be shared with our team, they'll be happy to hear about it.",,,,,0.9705,0,0.525,0.475
,TajHotels,8/23/2019 5:14,10,1,,"From alluring to exotic, from dreams to reality... Choose gorgeous wedding venues that will leave you love-struck, at the Taj.
Check out our splendid and offbeat properties to plan your wedding: https://t.co/2N1wIUSyyF
#TimelessWeddingsAtTheTaj https://t.co/YAsFgzWCfs",,,,,0.8834,0.029,0.719,0.252
,TajHotels,8/23/2019 9:55,0,0,,"@neerajku Hi Neeraj, thank you for bringing this to our notice. Request you to please elaborate on what issue are you facing on the website via DM so that we can assist you better. https://t.co/sQopgdXyz7",,,,,0.7717,0,0.806,0.194
,TajHotels,8/23/2019 11:05,0,0,,"@mslizzytish Thank you for your appreciation, Liz. Your compliments will definitely be shared with Chandra, he will be happy to hear about it.",,,,,0.946,0,0.496,0.504
,TajHotels,8/24/2019 4:30,0,0,,"@mslizzytish Chandra was happy to hear your kind words and has a message for you, Liz. https://t.co/RPg9Rq4afA",,,,,0.7964,0,0.664,0.336
,TajHotels,8/24/2019 8:50,3,0,,"@dpkpillay12 From the magnificent sound and light show at Gwalior Fort to the ornate Man Singh Palace, Gwalior lives up to its name as the cultural capital of India. We hope youâ€™re having a wonderful time with us, Col Pillay!",,,,,0.8955,0,0.769,0.231
,TajHotels,8/24/2019 10:36,0,0,,"@surajsinghal We hope you relished the scrumptious Thali, Suraj. What was your favourite pick from it?",,,,,0.7184,0,0.7,0.3
,TajHotels,8/25/2019 4:48,0,0,,"@S786558907 We're delighted to hear about your experience with us! Your appreciation will certainly be shared with Rahul, he will be happy to know about it.",,,,,0.937,0,0.577,0.423
,TajHotels,8/25/2019 5:20,0,0,,"@rashutyagi Hello Wg Cdr Rahul Tyagi, we are concerned to know about this. Request you to please elaborate on your experience along with the name of the property you stayed at via DM so that we can have the relevant team reach out to you soon. https://t.co/sQopgdFXHz",,,,,0.34,0,0.93,0.07
,TajHotels,8/26/2019 11:08,0,0,,"@SmithAndrewR The beautiful thing about Canadian cuisine is that it is true to its origins! We're happy to know that you enjoyed the fusion of Canada-India cuisines, Andrew. What did you like the most?",,,,,0.9476,0,0.637,0.363
,TajHotels,8/26/2019 11:25,1,0,,"@SmithAndrewR We're happy to hear that, Andrew! We will make sure to pass on your feedback to our team, they will be delighted to know about this.",,,,,0.8622,0,0.714,0.286
,TajHotels,8/26/2019 12:11,16,3,,"Experience a fairytale wedding at the Taj, by the beaches imprinted with romance of a lifetime @WeddingsAtTaj.

#TimelessWeddingsAtTheTaj #TimelessWeddings https://t.co/j55KT8baYf",,,,,0.5574,0,0.825,0.175
,TajHotels,8/27/2019 4:16,1,0,,"@AudiPhotography Thereâ€™s nothing in Rajasthan, which is as beautiful, romantic, and welcoming as Udaipur. With its lavish palaces and cobblestone streets, the city holds such peacefulness that is hard to find anywhere else in India! We hope you're enjoying your time in the City of Lakes, Auditya.",,,,,0.9571,0.023,0.66,0.317
,TajHotels,8/27/2019 7:42,0,0,,"@AudiPhotography That's lovely to know, Auditya. We look forward to welcoming you to the palace!",,,,,0.7901,0,0.65,0.35
,TajHotels,8/27/2019 11:22,0,0,,@krish_sankisa Thank you for your kind appreciation!,,,,,0.8588,0,0.296,0.704
,TajHotels,8/28/2019 5:29,1,0,,"@Icarus_Reloaded Whether youâ€™re planning a family holiday or a quick weekend getaway with friends, we've got you covered. Check out some of our beautiful properties in Goa: https://t.co/pcFdespbNP and let us know if you're interested to know more about it, we'd be happy to help.",,,,,0.9571,0,0.663,0.337
,TajHotels,8/28/2019 5:29,1,0,,"@sarah_adams24 We love your excitement and we would be happy to have you stay at our hotel - The Pierre, New York (https://t.co/HevDArDeZl) which is situated on the doorstep of Central Park. Do let us know in case you need any assistance with the booking.",,,,,0.9022,0,0.787,0.213
,TajHotels,8/28/2019 5:48,0,0,,"@noxiouscali Everyone needs a break from the usual grind, Malibu. Check out some of our amazing properties across the world: https://t.co/Y9cZfMJo5V and let us know if you're interested to know more about it, we'd be happy to help.",,,,,0.9169,0,0.719,0.281
,TajHotels,8/28/2019 6:06,0,0,,"@BangBangPao_ Sometimes all you need is a great friend with whom you can travel across the world and create everlasting memories, Pao. Check out some of our amazing properties across the world: https://t.co/Y9cZfMJo5V and let us know if you're interested to know more about it.",,,,,0.9423,0,0.71,0.29
,TajHotels,8/28/2019 10:27,3,0,,"@AudiPhotography That's a fascinating picture, Auditya! We hope you're having a wonderful stay with us.",,,,,0.8858,0,0.49,0.51
